foto produc,cantidad,Producto,,P. con tax,Precio Pag,PRECIO ESTIMADO DE VENTA,total gastado,total venta ,ganancia,"porcentaje 66,66",,Total Paola y Rodolfo,"porcentaje 33,33",Total María,cantidad vendida,COMPRADO,Cliente,
1,1,OLD NAVY Bralette Top for Women Black Licra talla XL,TOP LICRA NEGRO OLD NAVY,12.99,34.99,24,12.99,24,11.01,0.66,7.2666,20.2566,0.33,3.6333,,0,,
2,1,OLD NAVY High-Waisted All-Seasons StretchTech Water-Repellent Slouchy Taper Cargo Pants for Women GRIs talla S,MONO GRIS MUJER S,16.97,49.99,28,16.97,28,11.03,0.66,7.2798,24.2498,0.33,3.6399,,0,,
3,1,OLD NAVY Dynamic Fleece Tapered-Fit Sweatpants for Men GRIS estampado talla L,MONO BLANCO CON GRIS HOMBRE L,15.2,44.99,28,15.2,28,12.8,0.66,8.448,23.648,0.33,4.224,1,28,Pedro París,
4,1,OLD NAVY Extra High-Waisted StretchTech Performance Cargo Jogger Pants for Women NEGRO 3X,MONO NEGRO 3X MUJER,15.99,39.99,35,15.99,35,19.01,0.66,12.5466,28.5366,0.33,6.2733,,0,,
5,1,OLD NAVY High-Waisted All-Seasons StretchTech Water-Repellent Slouchy Taper Cargo Pants for Women NEGRO talla 2X,MONO NEGRO 2X MUJER,16.97,49.99,33,16.97,33,16.03,0.66,10.5798,27.5498,0.33,5.2899,,0,,
6,1,OLD NAVY Cozy Sweatpants for Men TALLA M Negro,MONO ALGODÓN NEGRO HOMBRE L,15.99,29.99,27,15.99,27,11.01,0.66,7.2666,23.2566,0.33,3.6333,,0,,
7,1,OLD NAVY Go-Dry Performance Sweat Shorts for Men talla L negro,SHORT NEGRO HOMBRE L,10.96,18,18,10.96,18,7.04,0.66,4.6464,15.6064,0.33,2.3232,,0,,
8,1,OLD NAVY Live-In Tapered French Terry Sweatpants for Men gris XXL,MONO GRIS HOMBRE XXL,15.96,39.99,33,15.96,33,17.04,0.66,11.2464,27.2064,0.33,5.6232,,0,,
9,1,Old navy High-Waisted CozeCore Heathered Performance Stirrup Leggings for Women color vino talla L,MONO AGARRADERAS VINO MUJER L,12.99,39.99,24,12.99,24,11.01,0.66,7.2666,20.2566,0.33,3.6333,,0,,
10,1,Old Navy Techie Fleece Full-Zip Bomber Jacket for Boys negro talla XL,CHAQUETA NEGRA NIÑO TALLA 12,8.64,29.99,18,8.64,18,9.36,0.66,6.1776,14.8176,0.33,3.0888,,0,,
11,1,Old Navy Extra High-Waisted PowerSoft Hidden Pocket 7/8-Length Leggings for Women talla M naranjado,MONO NARANJA MUJER M,10.81,39.99,22,10.81,22,11.19,0.66,7.3854,18.1954,0.33,3.6927,,0,,
12,1,OLD NAVY Maternity High-Waisted PowerSoft 7/8-Length Jogger Pants M gris`,LEGGIN MATERNIDAD GRIS M,17.4,39.99,28,17.4,28,10.6,0.66,6.996,24.396,0.33,3.498,,0,,
13,1,Old Navy Extra High-Waisted PowerSoft Hidden Pocket 7/8-Length Leggings for Women talla M MORADO,LEGGIN MUJER VINO M,17.4,39.99,28,17.4,28,10.6,0.66,6.996,24.396,0.33,3.498,,0,,
14,1,High-Waisted CozeCore Heathered Performance Stirrup Leggings for Women GRIS,LEGGIN AGARRADERA GRIS MUJER M,12.99,39.99,24,12.99,24,11.01,0.66,7.2666,20.2566,0.33,3.6333,,0,,
15,1,Light Support PowerSoft Longline Sports Bra for Women,BRASIER DEPORTIVO,12.91,29.99,24,12.91,24,11.09,0.66,7.3194,20.2294,0.33,3.6597,,0,,
16,2,Bally sport/ bra cross bag color azul y gris talla L,BRASIER DEPORTIVO,12.95,29.99,24,25.9,48,22.1,0.66,14.586,40.486,0.33,7.293,,0,,
17,2,Bally sport/ bra bag color verde y gris XL,BRASIER DEPORTIVO,12.95,29.99,24,25.9,48,22.1,0.66,14.586,40.486,0.33,7.293,,0,,
18,3,"Sport bra skechers Gris, Rosado Fucsia talla L",BRASIER DEPORTIVO,12.95,29.99,24,38.85,72,33.15,0.66,21.879,60.729,0.33,10.9395,,0,,
19,1,Puma sport bra rojo con transparencia talla S,BRASIER DEPORTIVO,12.95,29.99,28,12.95,28,15.05,0.66,9.933,22.883,0.33,4.9665,,0,,
20,1,"BSP Better Sports Performance 7/8 Workout Leggings for Women with Rubber Pattern, Compression Yoga Pants rosado talla L",LEGGIN ROSADO MUJER ,8.64,19.99,19,8.64,19,10.36,0.66,6.8376,15.4776,0.33,3.4188,,0,,
21,1,NBA hoddie jacket sport azul talla XL,CHAQUETA AZUL,18.39,80,50,18.39,50,31.61,0.66,20.8626,39.2526,0.33,10.4313,,0,,
22,1,Alive Men’s Quick Dry Jogger Sweatpants | Athletic Performance talla L,JOGGER HOMBRE GRIS TALLA L,14.06,23.99,25,14.06,25,10.94,0.66,7.2204,21.2804,0.33,3.6102,,0,,
23,1,Level up Yoga Pants negro talla L,LEGGIN NEGRO TALLA L,10.81,23.99,22,10.81,22,11.19,0.66,7.3854,18.1954,0.33,3.6927,,0,,
24,1,Body Glove Capri leggins women Gris Military talla L,LEGGIN MILITAR GRIS,8.64,19.99,19,8.64,19,10.36,0.66,6.8376,15.4776,0.33,3.4188,1,19,Ismaris Troconiz,
25,1,PUMA tight fit high waist Fucsia talla 2x,LEGGIN PUMA XXL,17.2,39.99,28,17.2,28,10.8,0.66,7.128,24.328,0.33,3.564,,0,,
26,1,NYL sport pant pocket women negro talla L,LEGGIN CAPRI NEGRO ,10.81,23.99,22,10.81,22,11.19,0.66,7.3854,18.1954,0.33,3.6927,,0,,
,,,,,,,,,,0.66,,0,0.33,0,,0,,
,,,,,,,,,,0.66,,0,0.33,0,,0,,
,,MAQUILLAJE,,,,,,,,0.66,,0,0.33,0,,0,,
foto produc,,Producto,,P. con tax,,,,,,0.66,,0,0.33,0,,0,,
